Local Time,Hour,Day,EightHour,Temperature,Consumption,Cooling,Appliances,Baseload,Occupancy
2015-07-04 12:00:00,12,2015-07-04 00:00:00,2015-07-04 08:00:00,77.0,0.236905688662,0.0626883685002,0.0741068571086,0.100110463053,0
2015-07-04 13:00:00,13,2015-07-04 00:00:00,2015-07-04 08:00:00,78.1,0.428582058723,0.0796870470068,0.169211844635,0.179683167081,0
2015-07-04 14:00:00,14,2015-07-04 00:00:00,2015-07-04 08:00:00,79.0,0.40906752566,0.14637145651,0.11776602004,0.14493004911,0
2015-07-04 15:00:00,15,2015-07-04 00:00:00,2015-07-04 08:00:00,80.1,1.14075500189,0.64310274071,0.289706936742,0.207945324436,2
2015-07-04 16:00:00,16,2015-07-04 00:00:00,2015-07-04 16:00:00,80.1,0.307185756567,0.0618205925076,0.0952633697083,0.150101794351,0
2015-07-04 17:00:00,17,2015-07-04 00:00:00,2015-07-04 16:00:00,79.0,0.428383610798,0.0795931450453,0.102320390987,0.246470074766,0
2015-07-04 18:00:00,18,2015-07-04 00:00:00,2015-07-04 16:00:00,78.1,1.90766225472,1.28489999454,0.48873214683,0.134030113355,2
2015-07-04 19:00:00,19,2015-07-04 00:00:00,2015-07-04 16:00:00,77.0,0.230058168326,0.0781464185346,0.0580218502363,0.093889899555,0
2015-07-04 20:00:00,20,2015-07-04 00:00:00,2015-07-04 16:00:00,72.0,1.3051633313,0.502975224908,0.55067753159,0.2515105748,2
2015-07-04 21:00:00,21,2015-07-04 00:00:00,2015-07-04 16:00:00,72.0,0.704709926471,0.304026586249,0.309783186282,0.0909001539399,2
2015-07-04 22:00:00,22,2015-07-04 00:00:00,2015-07-04 16:00:00,70.0,0.61275308512,0.10781315544,0.130106145051,0.374833784629,1
2015-07-04 23:00:00,23,2015-07-04 00:00:00,2015-07-04 16:00:00,68.0,0.237553311076,0.0440512653907,0.0931368140019,0.100365231684,1
2015-07-05 00:00:00,0,2015-07-05 00:00:00,2015-07-05 00:00:00,64.0,0.329892182481,0.0562789568674,0.160708895427,0.112904330186,1
2015-07-05 01:00:00,1,2015-07-05 00:00:00,2015-07-05 00:00:00,62.1,0.587548126952,0.0813732789194,0.199141386454,0.307033461578,1
2015-07-05 02:00:00,2,2015-07-05 00:00:00,2015-07-05 00:00:00,61.0,0.307347855854,0.072775747278,0.0785532225901,0.156018885986,1
2015-07-05 03:00:00,3,2015-07-05 00:00:00,2015-07-05 00:00:00,57.9,0.277936108058,0.0675523493525,0.0526662048681,0.157717553837,1
2015-07-05 04:00:00,4,2015-07-05 00:00:00,2015-07-05 00:00:00,60.1,0.408386662312,0.104863900288,0.215117742592,0.0884050194319,1
2015-07-05 05:00:00,5,2015-07-05 00:00:00,2015-07-05 00:00:00,57.9,0.383285415921,0.0950733497066,0.127120280608,0.161091785606,1
2015-07-05 06:00:00,6,2015-07-05 00:00:00,2015-07-05 00:00:00,59.0,0.559082437862,0.0988547927918,0.291293347611,0.16893429746,2
2015-07-05 07:00:00,7,2015-07-05 00:00:00,2015-07-05 00:00:00,60.1,0.57610145998,0.0618591946477,0.380370696448,0.133871568884,2
2015-07-05 08:00:00,8,2015-07-05 00:00:00,2015-07-05 08:00:00,64.0,0.330117646962,0.0945067948249,0.0990467644711,0.136564087666,0
2015-07-05 09:00:00,9,2015-07-05 00:00:00,2015-07-05 08:00:00,68.0,0.511255665559,0.130901071693,0.148942831733,0.231411762133,0
2015-07-05 10:00:00,10,2015-07-05 00:00:00,2015-07-05 08:00:00,72.0,0.177876466223,0.0395197102945,0.0510291785232,0.0873275774049,0
2015-07-05 11:00:00,11,2015-07-05 00:00:00,2015-07-05 08:00:00,75.0,0.354362217466,0.0697561564295,0.191231135093,0.0933749259436,0
2015-07-05 12:00:00,12,2015-07-05 00:00:00,2015-07-05 08:00:00,75.9,0.345553683507,0.0771655136185,0.0595126216741,0.208875548215,0
2015-07-05 13:00:00,13,2015-07-05 00:00:00,2015-07-05 08:00:00,80.1,0.277215028347,0.0591180239878,0.0681462605755,0.149950743784,0
2015-07-05 14:00:00,14,2015-07-05 00:00:00,2015-07-05 08:00:00,80.1,0.452727885022,0.167425651698,0.105297965249,0.180004268075,0
2015-07-05 15:00:00,15,2015-07-05 00:00:00,2015-07-05 08:00:00,81.0,0.576256643137,0.209017188783,0.111582617608,0.255656836746,0
2015-07-05 16:00:00,16,2015-07-05 00:00:00,2015-07-05 16:00:00,82.0,1.82777311493,1.11650382827,0.365557401341,0.345711885325,2
2015-07-05 17:00:00,17,2015-07-05 00:00:00,2015-07-05 16:00:00,81.0,0.393809382476,0.156599062403,0.13001945818,0.107190861892,0
2015-07-05 18:00:00,18,2015-07-05 00:00:00,2015-07-05 16:00:00,80.1,0.45901058878,0.0670648791722,0.162355785175,0.229589924433,0
2015-07-05 19:00:00,19,2015-07-05 00:00:00,2015-07-05 16:00:00,78.1,0.410126101314,0.0685458682294,0.0890537510469,0.252526482038,0
2015-07-05 20:00:00,20,2015-07-05 00:00:00,2015-07-05 16:00:00,77.0,0.242613036421,0.130006620086,0.0791141498574,0.0334922664772,0
2015-07-05 21:00:00,21,2015-07-05 00:00:00,2015-07-05 16:00:00,75.9,1.00799585328,0.57238302924,0.254260405561,0.181352418477,2
2015-07-05 22:00:00,22,2015-07-05 00:00:00,2015-07-05 16:00:00,73.0,0.9936128705,0.629270279666,0.0880760306956,0.276266560139,1
2015-07-05 23:00:00,23,2015-07-05 00:00:00,2015-07-05 16:00:00,73.0,0.944594653977,0.487713971434,0.121629488866,0.335251193676,1
2015-07-06 00:00:00,0,2015-07-06 00:00:00,2015-07-06 00:00:00,73.0,0.607859021769,0.371327537587,0.102816934294,0.133714549889,1
2015-07-06 01:00:00,1,2015-07-06 00:00:00,2015-07-06 00:00:00,73.0,0.65865822637,0.304464682014,0.114946724264,0.239246820091,1
2015-07-06 02:00:00,2,2015-07-06 00:00:00,2015-07-06 00:00:00,72.0,0.58084005303,0.310753750068,0.0826860701127,0.187400232849,1
2015-07-06 03:00:00,3,2015-07-06 00:00:00,2015-07-06 00:00:00,73.0,0.613337089409,0.296585818159,0.142353635465,0.174397635784,1
2015-07-06 04:00:00,4,2015-07-06 00:00:00,2015-07-06 00:00:00,72.0,0.629946068473,0.273725020269,0.113329732939,0.242891315265,1
2015-07-06 05:00:00,5,2015-07-06 00:00:00,2015-07-06 00:00:00,71.1,0.4364880787,0.177077383191,0.096804267528,0.16260642798,1
2015-07-06 06:00:00,6,2015-07-06 00:00:00,2015-07-06 00:00:00,71.1,0.647229377762,0.280663945317,0.23000876043,0.136556672016,2
2015-07-06 07:00:00,7,2015-07-06 00:00:00,2015-07-06 00:00:00,72.0,0.301498960036,0.0360357144561,0.118344777338,0.147118468242,0
2015-07-06 08:00:00,8,2015-07-06 00:00:00,2015-07-06 08:00:00,73.0,0.52704641055,0.148663676049,0.160528083248,0.217854651252,0
2015-07-06 09:00:00,9,2015-07-06 00:00:00,2015-07-06 08:00:00,75.0,0.376172081097,0.0763235828534,0.135730073041,0.164118425202,0
2015-07-06 10:00:00,10,2015-07-06 00:00:00,2015-07-06 08:00:00,77.0,0.284179349298,0.0787967846176,0.115884806619,0.0894977580616,0
2015-07-06 11:00:00,11,2015-07-06 00:00:00,2015-07-06 08:00:00,79.0,0.352195696326,0.0737464383429,0.178329553965,0.100119704018,0
2015-07-06 12:00:00,12,2015-07-06 00:00:00,2015-07-06 08:00:00,75.9,0.388341758953,0.0975013185662,0.13779595787,0.153044482517,0
2015-07-06 13:00:00,13,2015-07-06 00:00:00,2015-07-06 08:00:00,72.0,0.44111928951,0.136222211226,0.158290171783,0.1466069065,0
2015-07-06 14:00:00,14,2015-07-06 00:00:00,2015-07-06 08:00:00,75.0,0.487174915322,0.0945768252873,0.124749848741,0.267848241294,0
2015-07-06 15:00:00,15,2015-07-06 00:00:00,2015-07-06 08:00:00,79.0,0.440754688463,0.0867876394272,0.038816188946,0.31515086009,0
2015-07-06 16:00:00,16,2015-07-06 00:00:00,2015-07-06 16:00:00,80.1,1.293524679,0.640571646799,0.229639762979,0.423313269225,2
2015-07-06 17:00:00,17,2015-07-06 00:00:00,2015-07-06 16:00:00,81.0,0.623139467295,0.125097576678,0.278754533423,0.219287357194,0
2015-07-06 18:00:00,18,2015-07-06 00:00:00,2015-07-06 16:00:00,77.0,0.390924530894,0.0754100588791,0.111519288969,0.203995183045,0
2015-07-06 19:00:00,19,2015-07-06 00:00:00,2015-07-06 16:00:00,77.0,0.330250817724,0.091254738601,0.0518374619727,0.187158617151,0
2015-07-06 20:00:00,20,2015-07-06 00:00:00,2015-07-06 16:00:00,73.9,0.977717750508,0.457303342334,0.269131162385,0.251283245789,2
2015-07-06 21:00:00,21,2015-07-06 00:00:00,2015-07-06 16:00:00,72.0,1.38231508562,0.479760489133,0.710994025085,0.191560571401,2
2015-07-06 22:00:00,22,2015-07-06 00:00:00,2015-07-06 16:00:00,71.1,0.360173668286,0.153660816621,0.0579866395604,0.148526212104,1
2015-07-06 23:00:00,23,2015-07-06 00:00:00,2015-07-06 16:00:00,70.0,0.293215712106,0.0655563357654,0.0936864878374,0.133972888503,1
2015-07-07 00:00:00,0,2015-07-07 00:00:00,2015-07-07 00:00:00,69.1,0.524015207442,0.157764177501,0.104283050958,0.261967978983,1
2015-07-07 01:00:00,1,2015-07-07 00:00:00,2015-07-07 00:00:00,68.0,0.333566808799,0.0987908030313,0.0799630594073,0.154812946361,1
2015-07-07 02:00:00,2,2015-07-07 00:00:00,2015-07-07 00:00:00,70.0,0.44318828314,0.103305772333,0.119904505025,0.219978005783,1
2015-07-07 03:00:00,3,2015-07-07 00:00:00,2015-07-07 00:00:00,70.0,0.437541515991,0.0625242425932,0.16010670322,0.214910570179,1
2015-07-07 04:00:00,4,2015-07-07 00:00:00,2015-07-07 00:00:00,70.0,0.345405402787,0.0655580905465,0.124266053443,0.155581258797,1
2015-07-07 05:00:00,5,2015-07-07 00:00:00,2015-07-07 00:00:00,68.0,0.696185774143,0.148799851706,0.284416433621,0.262969488816,2
2015-07-07 06:00:00,6,2015-07-07 00:00:00,2015-07-07 00:00:00,66.9,0.763537241802,0.118421927175,0.3414028427,0.303712471926,2
2015-07-07 07:00:00,7,2015-07-07 00:00:00,2015-07-07 00:00:00,70.0,0.325243050478,0.0700019447328,0.0804662186756,0.17477488707,0
2015-07-07 08:00:00,8,2015-07-07 00:00:00,2015-07-07 08:00:00,73.0,0.271610050894,0.113299624525,0.0310121092256,0.127298317143,0
2015-07-07 09:00:00,9,2015-07-07 00:00:00,2015-07-07 08:00:00,75.9,0.484576631899,0.11031375847,0.081707437172,0.292555436257,0
2015-07-07 10:00:00,10,2015-07-07 00:00:00,2015-07-07 08:00:00,79.0,1.56258331197,0.766008137801,0.501073779508,0.295501394656,2
2015-07-07 11:00:00,11,2015-07-07 00:00:00,2015-07-07 08:00:00,80.1,0.299236962016,0.067786304768,0.0484157851307,0.183034872118,0
2015-07-07 12:00:00,12,2015-07-07 00:00:00,2015-07-07 08:00:00,82.0,0.374957350295,0.221054640209,0.0457776429614,0.108125067124,0
2015-07-07 13:00:00,13,2015-07-07 00:00:00,2015-07-07 08:00:00,82.9,0.427346042696,0.112211376976,0.163518285935,0.151616379785,0
2015-07-07 14:00:00,14,2015-07-07 00:00:00,2015-07-07 08:00:00,84.9,2.57622646413,1.49763825794,0.830761555839,0.247826650351,2
2015-07-07 15:00:00,15,2015-07-07 00:00:00,2015-07-07 08:00:00,84.9,0.878795482983,0.543506591348,0.0989522675277,0.236336624108,0
2015-07-07 16:00:00,16,2015-07-07 00:00:00,2015-07-07 16:00:00,84.0,1.90947522762,1.01411281728,0.712719660906,0.182642749432,2
2015-07-07 17:00:00,17,2015-07-07 00:00:00,2015-07-07 16:00:00,82.9,2.19517623311,1.82609994107,0.249351552143,0.119724739901,2
2015-07-07 18:00:00,18,2015-07-07 00:00:00,2015-07-07 16:00:00,82.0,1.45125319708,1.15963785505,0.15197053854,0.139644803487,2
2015-07-07 19:00:00,19,2015-07-07 00:00:00,2015-07-07 16:00:00,82.0,0.32536460246,0.16675583776,0.10231365203,0.0562951126695,0
2015-07-07 20:00:00,20,2015-07-07 00:00:00,2015-07-07 16:00:00,72.0,0.9512769797,0.127263298791,0.702081549033,0.121932131876,2
2015-07-07 21:00:00,21,2015-07-07 00:00:00,2015-07-07 16:00:00,72.0,1.2102356708,0.321942879828,0.740344681762,0.147948109213,2
2015-07-07 22:00:00,22,2015-07-07 00:00:00,2015-07-07 16:00:00,72.0,0.740572432825,0.408606778412,0.0956288950346,0.236336759378,1
2015-07-07 23:00:00,23,2015-07-07 00:00:00,2015-07-07 16:00:00,73.0,0.470126111829,0.205090701215,0.0887918253933,0.176243585222,1
2015-07-08 00:00:00,0,2015-07-08 00:00:00,2015-07-08 00:00:00,73.0,0.899560637374,0.444625528685,0.100205076527,0.354730032162,1
2015-07-08 01:00:00,1,2015-07-08 00:00:00,2015-07-08 00:00:00,72.0,0.688410194792,0.375866167725,0.171747394041,0.140796633027,1
2015-07-08 02:00:00,2,2015-07-08 00:00:00,2015-07-08 00:00:00,72.0,0.534084644249,0.24405321011,0.15599955634,0.134031877799,1
2015-07-08 03:00:00,3,2015-07-08 00:00:00,2015-07-08 00:00:00,71.1,0.534569169414,0.204344408091,0.114620716548,0.215604044775,1
2015-07-08 04:00:00,4,2015-07-08 00:00:00,2015-07-08 00:00:00,71.1,0.302268015039,0.127936462604,0.0615414899751,0.112790062461,1
2015-07-08 05:00:00,5,2015-07-08 00:00:00,2015-07-08 00:00:00,66.9,0.561525554299,0.11841838348,0.315246818639,0.12786035218,2
2015-07-08 06:00:00,6,2015-07-08 00:00:00,2015-07-08 00:00:00,64.0,0.655534342392,0.108683216279,0.422013133342,0.124837992772,2
2015-07-08 07:00:00,7,2015-07-08 00:00:00,2015-07-08 00:00:00,64.0,1.03197051049,0.170717447759,0.680286734219,0.180966328509,2
2015-07-08 08:00:00,8,2015-07-08 00:00:00,2015-07-08 08:00:00,64.0,0.314399849584,0.0583844720989,0.0653243831425,0.190690994343,0
2015-07-08 09:00:00,9,2015-07-08 00:00:00,2015-07-08 08:00:00,64.9,0.32676933786,0.063287887741,0.110428380532,0.153053069587,0
2015-07-08 10:00:00,10,2015-07-08 00:00:00,2015-07-08 08:00:00,66.0,0.366981675908,0.0961515594546,0.0502165450268,0.220613571427,0
2015-07-08 11:00:00,11,2015-07-08 00:00:00,2015-07-08 08:00:00,66.9,0.297448471674,0.0935723620623,0.0361655160024,0.167710593609,0
2015-07-08 12:00:00,12,2015-07-08 00:00:00,2015-07-08 08:00:00,69.1,0.31984626634,0.115937924544,0.0603585954504,0.143549746346,0
2015-07-08 13:00:00,13,2015-07-08 00:00:00,2015-07-08 08:00:00,69.1,0.346084706505,0.114915767885,0.0893032465824,0.141865692037,0
2015-07-08 14:00:00,14,2015-07-08 00:00:00,2015-07-08 08:00:00,70.0,0.34053364215,0.105057434282,0.10209589931,0.133380308557,0
